ServicePointID,StreetAddress,City,State,Zip,Latitude,Longitude,CommodityType,Unit,DemandUnitID,NominalVoltage,PhaseCount,TimeZone,TransformerID,MeterID,MeterNumber,DeviceId,Start,End
NPE-DIDEMO-62,2111 N Molter Rd,Liberty Lake,WA,99019,47.67604,-117.09043,Electric,WH,W,,1,MountainUS,LibertyLake_SampleTx_002,366847475,366847475,2.16.840.1.114416.34.366847475,12/21/2024 0:00,EOT
NPE-DIDEMO-63,2111 N Molter Rd,Liberty Lake,WA,99019,47.6758,117.09028,Electric,WH,W,,1,MountainUS,--,361181236,361181236,2.16.840.1.114416.34.361181236,10/16/2024 0:00,10/21/2024 0:00
NPE-DIDEMO-63,2111 N Molter Rd,Liberty Lake,WA,99019,47.6758,117.09028,Electric,WH,W,,1,MountainUS,LibertyLake_SampleTx_001,361181236,361181236,2.16.840.1.114416.34.361181236,10/21/2024 0:00,11/21/2024 0:00
NPE-DIDEMO-63,2111 N Molter Rd,Liberty Lake,WA,99019,47.6758,117.09028,Electric,WH,W,,1,MountainUS,LibertyLake_SampleTx_001,338108478,338108478,2.16.840.1.114416.34.338108478,11/21/2024 0:00,EOT
NPE-DIDEMO-64,2111 N Molter Rd,Liberty Lake,WA,99019,47.67592,117.09033,Electric,WH,W,,1,MountainUS,--,361181237,361181237,2.16.840.1.114416.34.361181237,10/16/2024 0:00,10/21/2024 0:00
NPE-DIDEMO-64,2111 N Molter Rd,Liberty Lake,WA,99019,47.67592,117.09033,Electric,WH,W,,1,MountainUS,LibertyLake_SampleTx_001,361181237,361181237,2.16.840.1.114416.34.361181237,10/21/2024 0:00,11/21/2024 0:00
NPE-DIDEMO-64,2111 N Molter Rd,Liberty Lake,WA,99019,47.67592,117.09033,Electric,WH,W,,1,MountainUS,LibertyLake_SampleTx_001,346859064,346859064,2.16.840.1.114416.34.346859064,11/21/2024 0:00,EOT
NPE-DIDEMO-65,2111 N Molter Rd,Liberty Lake,WA,99019,47.67505,117.09109,Electric,WH,W,,1,MountainUS,--,362262352,362262352,2.16.840.1.114416.34.362262352,10/15/2024 0:00,10/21/2024 0:00
NPE-DIDEMO-65,2111 N Molter Rd,Liberty Lake,WA,99019,47.67505,117.09109,Electric,WH,W,,1,MountainUS,LibertyLake_SampleTx_002,362262352,362262352,2.16.840.1.114416.34.362262352,10/21/2024 0:00,11/21/2024 0:00
NPE-DIDEMO-65,2111 N Molter Rd,Liberty Lake,WA,99019,47.67505,117.09109,Electric,WH,W,,1,MountainUS,LibertyLake_SampleTx_002,362262356,362262356,2.16.840.1.114416.34.362262356,11/21/2024 0:00,EOT
NPE-DIDEMO-66,2111 N Molter Rd,Liberty Lake,WA,99019,47.67548,117.09009,Electric,WH,W,,1,MountainUS,--,361181232,361181232,2.16.840.1.114416.34.361181232,10/16/2024 0:00,10/21/2024 0:00
NPE-DIDEMO-66,2111 N Molter Rd,Liberty Lake,WA,99019,47.67548,117.09009,Electric,WH,W,,1,MountainUS,LibertyLake_SampleTx_001,361181232,361181232,2.16.840.1.114416.34.361181232,10/21/2024 0:00,11/21/2024 0:00
NPE-DIDEMO-66,2111 N Molter Rd,Liberty Lake,WA,99019,47.67548,117.09009,Electric,WH,W,,1,MountainUS,LibertyLake_SampleTx_001,362262358,362262358,2.16.840.1.114416.34.362262358,11/21/2024 0:00,EOT
NPE-DIDEMO-67,2111 N Molter Rd,Liberty Lake,WA,99019,47.67565,-117.09015,Electric,WH,W,,1,MountainUS,--,361181234,361181234,2.16.840.1.114416.34.361181234,10/16/2024 0:00,10/21/2024 0:00
NPE-DIDEMO-67,2111 N Molter Rd,Liberty Lake,WA,99019,47.67565,-117.09015,Electric,WH,W,,1,MountainUS,LibertyLake_SampleTx_002,361181234,361181234,2.16.840.1.114416.34.361181234,10/21/2024 0:00,11/21/2024 0:00
NPE-DIDEMO-67,2111 N Molter Rd,Liberty Lake,WA,99019,47.67565,-117.09015,Electric,WH,W,,1,MountainUS,LibertyLake_SampleTx_002,346859062,346859062,2.16.840.1.114416.34.346859062,11/21/2024 0:00,EOT
NPE-DIDEMO-68,2111 N Molter Rd,Liberty Lake,WA,99019,47.67548,-117.08944,Electric,,,,1,MountainUS,LibertyLake_SampleTx_002,338108497,338108497,2.16.840.1.114416.34.338108497,11/21/2024 0:00,11/26/2024 0:00
NPE-DIDEMO-68,2111 N Molter Rd,Liberty Lake,WA,99019,47.67548,-117.08944,Electric,WH,W,,1,MountainUS,LibertyLake_SampleTx_002,362262382,362262382,2.16.840.1.114416.34.362262382,11/26/2024 0:00,12/4/2024 0:00
NPE-DIDEMO-68,2111 N Molter Rd,Liberty Lake,WA,99019,47.67548,-117.08944,Electric,WH,W,,1,MountainUS,LibertyLake_SampleTx_002,338108497,338108497,2.16.840.1.114416.34.338108497,12/4/2024 0:00,EOT
NPE-DIDEMO-69,4020 Westchase Blvd.,Raleigh,NC,27607,35.8032313,-78.709709,Electric,WH,W,,,EasternUS,--,362262381,362262381,2.16.840.1.114416.34.362262381,11/26/2024 0:00,EOT
NPE-DIDEMO-70,4020 Westchase Blvd.,Raleigh,NC,27607,35.8032323,-78.709729,Electric,WH,W,,,EasternUS,--,362262363,362262363,2.16.840.1.114416.34.362262363,11/26/2024 0:00,EOT
NPE-DIDEMO-71,4020 Westchase Blvd.,Raleigh,NC,27607,35.8032333,-78.709739,Electric,WH,W,,,EasternUS,--,362262362,362262362,2.16.840.1.114416.34.362262362,11/26/2024 0:00,EOT
NPE-DIDEMO-72,4020 Westchase Blvd.,Raleigh,NC,27607,35.8032343,-78.709749,Electric,WH,W,,,EasternUS,--,362262383,362262383,2.16.840.1.114416.34.362262383,11/26/2024 0:00,EOT
NPE-DIDEMO-73,4020 Westchase Blvd.,Raleigh,NC,27607,35.8032353,-78.709759,Electric,WH,W,,,EasternUS,--,362262361,362262361,2.16.840.1.114416.34.362262361,11/26/2024 0:00,EOT
NPE-DIDEMO-74,4020 Westchase Blvd.,Raleigh,NC,27607,35.8032363,-78.709769,Electric,WH,W,,,EasternUS,--,362262360,362262360,2.16.840.1.114416.34.362262360,11/26/2024 0:00,EOT
NPE-DIDEMO-75,4020 Westchase Blvd,Raleigh,NC,27545,35.8032373,-88.6719,Electric,WH,W,,3,EasternUS,--,362262380,362262380,2.16.840.1.114416.34.362262380,11/26/2024 0:00,2/7/2025 0:00
NPE-DIDEMO-75,4020 Westchase Blvd,Raleigh,NC,27545,35.8032373,-88.6719,Electric,WH,W,,3,EasternUS,Quanta_Tx_D,362262380,362262380,2.16.840.1.114416.34.362262380,2/7/2025 0:00,EOT
NPE-DIDEMO-76,2111 N Molter Rd,Liberty Lake,WA,99019,47.67548,-117.08944,Electric,,,,1,MountainUS,LibertyLake_SampleTx_002,338108497,338108497,2.16.840.1.114416.34.338108497,11/26/2024 0:00,12/4/2024 0:00
NPE-DIDEMO-77,4020 Westchase Blvd.,Raleigh,NC,27607,35.8032391,-78.709797,Electric,WH,W,,,EasternUS,--,362262382,362262382,2.16.840.1.114416.34.362262382,1/14/2025 0:00,EOT
NPE-DIDEMO-78,4020 Westchase Blvd,Raleigh,NC,27545,35.8032396,-78.709794,Electric,WH,W,,1,EasternUS,--,366847546,366847546,2.16.840.1.114416.34.366847546,1/14/2025 0:00,2/7/2025 0:00
NPE-DIDEMO-78,4020 Westchase Blvd,Raleigh,NC,27545,35.8032396,-78.709794,Electric,WH,W,,1,EasternUS,Quanta_Tx_B,366847546,366847546,2.16.840.1.114416.34.366847546,2/7/2025 0:00,EOT
NPE-DIDEMO-79,4020 Westchase Blvd,Raleigh,NC,27545,35.8032391,-78.709799,Electric,WH,W,,1,EasternUS,--,366847542,366847542,2.16.840.1.114416.34.366847542,1/14/2025 0:00,2/7/2025 0:00
NPE-DIDEMO-79,4020 Westchase Blvd,Raleigh,NC,27545,35.8032391,-78.709799,Electric,WH,W,,1,EasternUS,Quanta_Tx_B,366847542,366847542,2.16.840.1.114416.34.366847542,2/7/2025 0:00,EOT
NPE-DIDEMO-80,4020 Westchase Blvd,Raleigh,NC,27545,35.803239,-78.709799,Electric,WH,W,,1,EasternUS,--,366847547,366847547,2.16.840.1.114416.34.366847547,1/14/2025 0:00,2/7/2025 0:00
NPE-DIDEMO-80,4020 Westchase Blvd,Raleigh,NC,27545,35.803239,-78.709799,Electric,WH,W,,1,EasternUS,Quanta_Tx_C,366847547,366847547,2.16.840.1.114416.34.366847547,2/7/2025 0:00,EOT
NPE-DIDEMO-81,4020 Westchase Blvd,Raleigh,NC,27545,35.8032399,-78.70979,Electric,WH,W,,1,EasternUS,--,366847541,366847541,2.16.840.1.114416.34.366847541,1/14/2025 0:00,2/7/2025 0:00
NPE-DIDEMO-81,4020 Westchase Blvd,Raleigh,NC,27545,35.8032399,-78.70979,Electric,WH,W,,1,EasternUS,Quanta_Tx_A,366847541,366847541,2.16.840.1.114416.34.366847541,2/7/2025 0:00,EOT
NPE-DIDEMO-82,4020 Westchase Blvd,Raleigh,NC,27545,35.8032393,-78.709797,Electric,WH,W,,1,EasternUS,--,366847548,366847548,2.16.840.1.114416.34.366847548,1/14/2025 0:00,2/7/2025 0:00
NPE-DIDEMO-82,4020 Westchase Blvd,Raleigh,NC,27545,35.8032393,-78.709797,Electric,WH,W,,1,EasternUS,Quanta_Tx_A,366847548,366847548,2.16.840.1.114416.34.366847548,2/7/2025 0:00,EOT
NPE-DIDEMO-83,4020 Westchase Blvd,Raleigh,NC,27545,35.8032396,-78.709796,Electric,WH,W,,1,EasternUS,--,366847543,366847543,2.16.840.1.114416.34.366847543,1/14/2025 0:00,2/7/2025 0:00
NPE-DIDEMO-83,4020 Westchase Blvd,Raleigh,NC,27545,35.8032396,-78.709796,Electric,WH,W,,1,EasternUS,Quanta_Tx_A,366847543,366847543,2.16.840.1.114416.34.366847543,2/7/2025 0:00,EOT
NPE-DIDEMO-84,4020 Westchase Blvd,Raleigh,NC,27545,35.8032398,-78.709794,Electric,WH,W,,1,EasternUS,--,366847544,366847544,2.16.840.1.114416.34.366847544,1/14/2025 0:00,2/7/2025 0:00
NPE-DIDEMO-84,4020 Westchase Blvd,Raleigh,NC,27545,35.8032398,-78.709794,Electric,WH,W,,1,EasternUS,Quanta_Tx_A,366847544,366847544,2.16.840.1.114416.34.366847544,2/7/2025 0:00,EOT
NPE-DIDEMO-85,4020 Westchase Blvd,Raleigh,NC,27545,35.8032393,-78.709793,Electric,WH,W,,1,EasternUS,--,366847545,366847545,2.16.840.1.114416.34.366847545,1/14/2025 0:00,2/7/2025 0:00
NPE-DIDEMO-85,4020 Westchase Blvd,Raleigh,NC,27545,35.8032393,-78.709793,Electric,WH,W,,1,EasternUS,Quanta_Tx_C,366847545,366847545,2.16.840.1.114416.34.366847545,2/7/2025 0:00,EOT
Outage Demo Device,8529 Six Forks Rd,Raleigh,NC,27615,35.895344,-78.650096,Electric,WH,W,,1,EasternUS,RaleighTSELab_OutageDemo,EI0340771541,340771541,2.16.840.1.114416.34.340771541,BOT,EOT
RAL343359869,8529 Six Forks Rd,Raleigh,NC,27615,35.8953441,-78.6500961,Electric,WH,W,,,EasternUS,--,EI0343359869,343359869,2.16.840.1.114416.34.343359869,BOT,EOT
TSE101,8529 Six Forks Rd,Raleigh,NC,27615,35.8953441,-78.6500961,Electric,WH,W,,,CentralUS,--,EI0340750896,340750896,2.16.840.1.114416.34.340750896,BOT,EOT
